asin_id,title,new_price,list_price,rating,rating_count,img_url
B014I8SSD0,"Amazon Basics High-Speed HDMI Cable (18 Gbps, 4K/60Hz) - 6 Feet, Black",N/A,N/A,"490,297 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/61pBvlYVPxL._SL1500_.jpg
B07PHSF8DP,"TAKAGI iPhone Charger, Lightning Cable 3PACK 6FT Nylon Braided USB Charging Cable High Speed Data Sync Transfer Cord Compatible with iPhone 14/13/12/11 Pro Max/XS MAX/XR/XS/X/8/7/Plus/6S/6/SE/5S/iPad",N/A,N/A,"93,474 ratings",4.4 out of 5 stars,https://m.media-amazon.com/images/I/71m-EsCA2aL._AC_SL1500_.jpg
B08412PTS8,"Original HP 67XL Black High-yield Ink Cartridge | Works with HP DeskJet 1255, 2700, 4100 Series, HP ENVY 6000, 6400 Series | Eligible for Instant Ink | 3YM57AN",N/A,N/A,"33,054 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71dncPbANKL._AC_SL1500_.jpg
B08GYKNCCP,"SanDisk 128GB Ultra microSDXC UHS-I Memory Card with Adapter - 120MB/s, C10, U1, Full HD, A1, Micro SD Card - SDSQUA4-128G-GN6MA",$14.39,$24.99,"211,441 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/61jhzv9AQRL._AC_SL1200_.jpg
B08412HXK9,"Original HP 67 Black/Tri-color Ink Cartridges (2 Count - Pack of 1) | Works with HP DeskJet 1255, 2700, 4100 Series, HP ENVY 6000, 6400 Series | Eligible for Instant Ink | 3YP29AN",N/A,N/A,"35,652 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/51eBahpKdaL._AC_SL1000_.jpg
B0000AE67M,"Falcon Dust, Off Compressed Gas (152a) Disposable Cleaning Duster, 1, Count, 3.5 oz Can (DPSJB),Black",N/A,N/A,"63,237 ratings",4.2 out of 5 stars,https://m.media-amazon.com/images/I/81LtIK5MYQL._AC_SL1500_.jpg
B01GGKYKQM,"Amazon Basics USB Type-C to USB-A 2.0 Male Charger Cable, 3 Feet (0.9 Meters), Black, 1 Count, 1-Pack",$5.99,$5.99,"74,978 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/5185vXvJMAL._AC_SL1500_.jpg
B07CVX3516,Syntech USB C to USB Adapter Pack of 2 USB C Male to USB3 Female Adapter Compatible with MacBook Pro 2023 iMac iPad Mini 6/Pro MacBook Air 2022 and Other Type C or Thunderbolt 4/3 Devices Space Grey,$9.99,$18.99,"131,865 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/71xWh67sBNL._AC_SL1500_.jpg
B082F5ZLS5,"Leather Desk Pad Protector,Mouse Pad,Office Desk Mat, Non-Slip PU Leather Desk Blotter,Laptop Desk Pad,Waterproof Desk Writing Pad for Office and Home (Black,31.5"" x 15.7"")",N/A,N/A,"57,537 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71p+P8mZ3RL._AC_SL1500_.jpg
B0BGSDTZVF,iPhone Charger 3 Pack 10 ft Apple MFi Certified Lightning Cable Nylon Braided Cable iPhone Charger Fast Charging Cord Compatible with iPhone 13 12 11 Pro Max XR XS X 8 7 6 Plus SE iPad and More,N/A,N/A,"2,826 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/71hnUhUJJVL._SL1500_.jpg
B0B1ZK4X4J,iPhone Charger [Apple MFi Certified] 3pack 10FT Long Lightning Cable Fast Charging High Speed Data Sync USB Cable Compatible iPhone 13/12/11 Pro Max/XS MAX/XR/XS/X/8/7/Plus/6S (Grey White),N/A,N/A,"5,625 ratings",4.3 out of 5 stars,https://m.media-amazon.com/images/I/71Va1BmmDkL._SL1500_.jpg
B079JLY5M5,"Logitech MK270 Wireless Keyboard And Mouse Combo For Windows, 2.4 GHz Wireless, Compact Mouse, 8 Multimedia And Shortcut Keys, For PC, Laptop - Black",N/A,N/A,"79,126 ratings",4.5 out of 5 stars,https://m.media-amazon.com/images/I/61pUul1oDlL._AC_SL1500_.jpg
B09D7NN6YZ,[Apple MFi Certified] 6Pack 3/3/6/6/6/10 FT iPhone Charger Nylon Braided Fast Charging Lightning Cable Compatible iPhone 14 Pro/13 mini/13/12/11 Pro MAX/XR/XS/8/7/Plus/6S/SE/iPad,$11.99,$25.99,"23,020 ratings",4.5 out of 5 stars,https://m.media-amazon.com/images/I/81km6VdyE2L._SL1500_.jpg
B00N2VILDM,Amazon Basics RJ45 Cat-6 Ethernet Patch Internet Cable - 5 Foot (1.5 Meters),$6.50,$6.50,"117,784 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/61Hewd49NFL._AC_SL1500_.jpg
B015OW3M1W,Amazon Basics Uni-Directional DisplayPort to HDMI Display Cable 4K@30Hz - 6 Feet,N/A,N/A,"48,813 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/61lCmBR7q3L._AC_SL1500_.jpg
B01BYKUI9C,"Original HP 65 Black Ink Cartridge | Works with HP AMP 100 Series, HP DeskJet 2600, 3700 Series, HP ENVY 5000 Series | Eligible for Instant Ink | N9K02AN",N/A,N/A,"84,734 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71OxUHNuWgL._AC_SL1500_.jpg
B08Y1G3KRX,"[Apple MFi Certified] iPhone Fast Charger, 20W USB C Power Delivery Wall Charger Plug with 6ft Type C to Lightning Cable Quick Charging Data Sync Cord for iPhone14 13 12 11 Pro Max Mini Xs Xr X 8 iPad",N/A,N/A,"18,096 ratings",4.4 out of 5 stars,https://m.media-amazon.com/images/I/51qzSTd-1BL._AC_SL1500_.jpg
B00WR23X5I,"Original HP 63 Black Ink Cartridge | Works with HP DeskJet 1112, 2130, 3630 Series; HP ENVY 4510, 4520 Series; HP OfficeJet 3830, 4650, 5200 Series | Eligible for Instant Ink | F6U62AN",N/A,N/A,"83,281 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71MHmk6IbBL._AC_SL1500_.jpg
B0BGX7GXJP,[Apple MFi Certified] iPhone Charger 3Pack 10FT Nylon Braided Lightning Cable Fast Charging iPhone Charger Cord Compatible with iPhone 13 12 11 Pro Max XR XS X 8 7 6 Plus SE and More,N/A,N/A,"2,397 ratings",4.3 out of 5 stars,https://m.media-amazon.com/images/I/71aYP6Ie2BL._SL1500_.jpg
B084131T6G,"Original HP 67 Black Ink Cartridge | Works with HP DeskJet 1255, 2700, 4100 Series, HP ENVY 6000, 6400 Series | Eligible for Instant Ink | 3YM56AN",N/A,N/A,"31,349 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71b3HlAlA8S._AC_SL1500_.jpg
B00NH11KIK,"Amazon Basics USB 2.0 Printer Cable - A-Male to B-Male Cord - 6 Feet (1.8 Meters), Black",N/A,N/A,"111,595 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71bhL-Kx6+L._AC_SL1500_.jpg
B087Z5WDJ2,Logitech M510 Wireless Computer Mouse for PC with USB Unifying Receiver - Graphite,$21.85,$27.99,"23,315 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/61xgpXecLML._AC_SL1500_.jpg
B082T6DHB6,"Amazon Basics Nylon USB-A to Lightning Cable Cord, MFi Certified Charger for Apple iPhone 14 13 12 11 X Xs Pro, Pro Max, Plus, iPad, Dark Gray, 3-Ft",N/A,N/A,"70,123 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/51bL094WehL._AC_SL1302_.jpg
B00WJDWGA8,"Original HP 63XL Black High-yield Ink Cartridge | Works with HP DeskJet 1112, 2130, 3630 Series; HP ENVY 4510, 4520 Series; HP OfficeJet 3830, 4650, 5200 Series | Eligible for Instant Ink | F6U64AN",N/A,N/A,"47,311 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71zeXYQRMfL._AC_SL1500_.jpg
B088NRLMPV,"Anker USB C Cable, New Nylon USB C to USB C Cable (6ft 60W, 2-Pack, USB 2.0), USB C Cable for iPad Mini 6, iPad Pro 2020, iPad Air 4, MacBook Pro 2020, Samsung Galaxy S22,Switch, Pixel, LG (Black)",$10.55,$10.55,"27,740 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71IE9dLBduL._SL1500_.jpg
B000UXZQ42,"Logitech H390 Wired Headset, Stereo Headphones with Noise-Cancelling Microphone, USB, In-Line Controls, PC/Mac/Laptop - Black",N/A,N/A,"47,775 ratings",4.4 out of 5 stars,https://m.media-amazon.com/images/I/61CqYq+xwNL._AC_SL1500_.jpg
B07N3G1P55,"Original HP 910 Cyan, Magenta, Yellow Ink Cartridges (3-pack) | Works with HP OfficeJet 8010, 8020 Series, HP OfficeJet Pro 8020, 8030 Series | Eligible for Instant Ink | 3YN97AN",N/A,N/A,"11,457 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/718rOMHM-bS._AC_SL1500_.jpg
B0836GXKKB,"Uiosmuph LED Wireless Mouse, G12 Slim Rechargeable Wireless Silent Mouse, 2.4G Portable USB Optical Wireless Computer Mice with USB Receiver and Type C Adapter (Matte Black)",$12.99,$17.99,"56,083 ratings",4.4 out of 5 stars,https://m.media-amazon.com/images/I/51KCV2cdDsS._AC_SL1500_.jpg
B0B8CJRPTW,iPhone Charger [Apple MFi Certified] 3Pack 10FT Lightning Cable Fast Charging iPhone Charger Cord Compatible with iPhone 13 12 11 Pro Max XR XS X 8 7 6 Plus SE and More (Multi-Color),N/A,N/A,"5,204 ratings",4.4 out of 5 stars,https://m.media-amazon.com/images/I/61IPI3-XQrL._SL1500_.jpg
B07N3FYTW5,"Original HP 910XL Black High-yield Ink Cartridge | Works with HP OfficeJet 8010, 8020 Series, HP OfficeJet Pro 8020, 8030 Series | Eligible for Instant Ink | 3YL65AN",N/A,N/A,"14,445 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/61N8mUd0-6L._AC_SL1000_.jpg
B08412TYML,"Original HP 67XL Tri-color High-yield Ink Cartridge | Works with HP DeskJet 1255, 2700, 4100 Series, HP ENVY 6000, 6400 Series | Eligible for Instant Ink | 3YM58AN",N/A,N/A,"20,515 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/715Ohdd62gL._AC_SL1500_.jpg
B0101S7K6C,"Canon PG-243/ CL-244 Ink Multi pack, Compatible to TR4520, MX492, MG2520, MG2922, TS302 and TS202 Printers",N/A,N/A,"58,048 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/71zFeihP3xL._AC_SL1500_.jpg
B089DM4KDW,"etguuds [2-Pack, 3ft] USB C Cable 3A Fast Charge, USB A to Type C Charger Cord Braided Compatible with Samsung Galaxy A10e A20 A50 A51 A71, S20 S10 S9 S8 Plus S10E, Note 20 10 9 8, Moto G7 G8",N/A,N/A,"64,289 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/61zvbGMj1+L._AC_SL1100_.jpg
B01BYKV7I8,"Original HP 65 Black/Tri-color Ink Cartridges (2-pack) | Works with HP AMP 100 Series, HP DeskJet 2600, 3700 Series, HP ENVY 5000 Series | Eligible for Instant Ink | T0A36AN",N/A,N/A,"31,692 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/61Fm4fnbnVL._AC_SL1500_.jpg
B01MQ5Z080,Apple USB-C Charge Cable (2m),$15.40,$15.40,"28,530 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/41uNTvxHcNL._AC_SL1000_.jpg
B09X7FXHVJ,"SanDisk 128GB Extreme PRO SDXC UHS-I Memory Card - C10, U3, V30, 4K UHD, SD Card - SDSDXXD-128G-GN4IN",$22.99,$33.49,"6,985 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/81wwLOgkLgL._AC_SL1500_.jpg
B003H2GBM4,"Original HP 61 Black Ink Cartridge | Works with DeskJet 1000, 1010, 1050, 1510, 2050, 2510, 2540, 3000, 3050, 3510; ENVY 4500, 5530; OfficeJet 2620, 4630 Series | Eligible for Instant Ink | CH561WN",N/A,N/A,"59,318 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/61HtgZVaxdL._AC_SL1000_.jpg
B00WR23VRI,"Original HP 63 Black/Tri-color Ink (2-pack) | Works with HP DeskJet 1112, 2130, 3630 Series; HP ENVY 4510, 4520 Series; HP OfficeJet 3830, 4650, 5200 Series | Eligible for Instant Ink | L0R46AN",N/A,N/A,"37,727 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71SpVFYFzQL._AC_SL1500_.jpg
B071YHCML6,"Original HP 64XL Black High-yield Ink Cartridge | Works with HP ENVY Inspire 7950e; ENVY Photo 6200, 7100, 7800; Tango Series | Eligible for Instant Ink | N9J92AN",N/A,N/A,"19,316 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71N1gNMUpbL._AC_SL1500_.jpg
B09QL8B3YF,"USB C to Lightning Cable [Apple MFi Certified] 3Pack 6FT iPhone Fast Charger Cable Power Delivery Type C Charging Cord Compatible with iPhone 14 13 13 Pro Max 12 12 Pro Max 11 XS XR X 8 iPad,White",N/A,N/A,"3,450 ratings",4.4 out of 5 stars,https://m.media-amazon.com/images/I/51zj7qdhTzL._AC_SL1500_.jpg
B005EJH6Z4,Amazon Basics Wireless Computer Mouse with USB Nano Receiver - Black,N/A,N/A,"53,525 ratings",4.5 out of 5 stars,https://m.media-amazon.com/images/I/61LtuGzXeaL._AC_SL1465_.jpg
B01AV8PPOQ,"Original HP 952 Cyan, Magenta, Yellow Ink Cartridges (3-pack) | Works with HP OfficeJet 8702, HP OfficeJet Pro 7720, 7740, 8210, 8710, 8720, 8730, 8740 Series | Eligible for Instant Ink | N9K27AN",N/A,N/A,"12,254 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/714wiNbdyoL._AC_SL1500_.jpg
B06ZY9LP74,"Original HP 64 Black/Tri-color Ink Cartridges (2-pack) | Works with HP ENVY Inspire 7950e; ENVY Photo 6200, 7100, 7800; Tango Series | Eligible for Instant Ink | X4D92AN",N/A,N/A,"16,960 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/719v4HTY9OL._AC_SL1500_.jpg
B07KXQX3S3,"SanDisk 128GB microSDXC-Card, Licensed for Nintendo-Switch - SDSQXAO-128G-GNCZN",$17.49,$34.99,"260,949 ratings",4.9 out of 5 stars,https://m.media-amazon.com/images/I/61ysEjw8BML._AC_SL1392_.jpg
B085TFF7M1,"Logitech C920x HD Pro Webcam, Full HD 1080p/30fps Video Calling, Clear Stereo Audio, HD Light Correction, Works with Skype, Zoom, FaceTime, Hangouts, PC/Mac/Laptop/Macbook/Tablet - Black",N/A,N/A,"14,927 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/71iNwni9TsL._AC_SL1500_.jpg
B082Z1YYRK,"USB Type-C Cable 5pack 6ft Fast Charging 3A Quick Charger Cord, Type C to A Cable 6 Foot Compatible Samsung Galaxy S10 S9 S8 Plus, Braided Fast Charging Cable for Note 10 9 8, LG V50 V40 G8 G7(Grey)",$10.27,$10.27,"43,773 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/71hLGDuvLCL._AC_SL1500_.jpg
B07FCMKK5X,"SanDisk 128GB Extreme microSDXC UHS-I Memory Card with Adapter - Up to 160MB/s, C10, U3, V30, 4K, A2, Micro SD - SDSQXA1-128G-GN6MA",$16.67,$16.67,"322,046 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/815cRpgAN3L._AC_SL1500_.jpg
B0B3GQVKPN,"[Apple MFi Certified] iPhone 14 13 12 11 Fast Charger, 2Pack 20W PD Type C Wall Charger Block with 6FT USB-C to Lightning Cables Compatible with iPhone 14/13/ 12/11/ XS/XR/X/ 8 Plus/iPad,White",N/A,N/A,"5,334 ratings",4.3 out of 5 stars,https://m.media-amazon.com/images/I/61iflaZRxrL._AC_SL1500_.jpg
B088FSHMQ3,"AINOPE USB C Cable [2-Pack, 6.6ft] 3.1A Type C Charger Fast Charging Cable Right Angle, Durable Nylon Braided USB C Charging Cable Compatible with Galaxy S10 S9 Plus S21, Note 10 9 LG, Type C Charger",$7.99,$7.99,"76,409 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71slGPTBJ9S._AC_SL1200_.jpg
B07WPTG7NX,"USB C Hub, Hiearcool Adapter USB C Dongle for MacBook Pro, 7 in 1 USB C to HDMI Multport Adapter Compatible for USB C Laptops and Other Type C Devices (4K HDMI USB3.0 SD/TF Card Reader 100W PD)",$24.99,$29.99,"39,110 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/71Og586RJCL._AC_SL1500_.jpg
B07M6Y7355,"EMEET 1080P Webcam with Microphone, C960 Web Camera, 2 Mics Streaming Webcam with Privacy Cover, 90°View Computer Camera, Plug&Play USB Webcam for Calls/Conference, Zoom/Skype/YouTube, Laptop/Desktop",N/A,N/A,"14,572 ratings",4.3 out of 5 stars,https://m.media-amazon.com/images/I/61-K2lXmHQL._AC_SL1500_.jpg
B07DC5PPFV,"Anker Premium Nylon USB A to USB C Cable(2-pack, 6ft), USB 2.0, Fast Charging USB C Cable for Samsung Galaxy S10 S10+ / Note 9, LG V30 and More (Black)",N/A,N/A,"78,416 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71JPX+AFszL._SL1500_.jpg
B01B6QGJ42,"Original HP 952XL Black High-yield Ink Cartridge | Works with HP OfficeJet 8702, HP OfficeJet Pro 7720, 7740, 8210, 8710, 8720, 8730, 8740 Series | Eligible for Instant Ink | F6U19AN",N/A,N/A,"13,957 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71CBLTegWqS._AC_SL1500_.jpg
B07THJGZ9Z,"Anker USB C to HDMI Adapter (4K@60Hz), 310 USB-C Adapter (4K HDMI), Aluminum, Portable , for MacBook Pro, Air, iPad Pro, Pixelbook, XPS, Galaxy, and More",$17.99,$17.99,"25,546 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/51I0DpppkJL._AC_SL1500_.jpg
B087213LB3,"Warrky USB C to HDMI Cable 4K [Anti-Interference Gold-Plated Plugs] 6FT Braided Type-C to HDMI Cord Thunderbolt 3/4 Compatible for MacBook Pro/Air, iMac, iPad Pro, Galaxy S8 to S22, Surface, Dell, HP",$12.49,$12.49,"14,787 ratings",4.5 out of 5 stars,https://m.media-amazon.com/images/I/71tf8hN2SjL._AC_SL1500_.jpg
B07CPS16L4,Apple Lightning to USB Cable (1 m),N/A,N/A,"80,564 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/51hhaBx5PCL._AC_SL1024_.jpg
B08NM2GF2V,"HP Wireless Mouse X3000 G2 (28Y30AA, Black) up to 15-month battery,scroll wheel, side grips for control, travel-friendly, Blue LED, powerful 1600 DPI optical sensor, Win XP,8, 11 compatible",N/A,N/A,"19,042 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/61hOgYUbUyL._AC_SL1500_.jpg
B0B1PR3TMD,[Apple MFi Certified] iPhone Charger Fast Charging 3 Pack 10 FT Lightning Cable Nylon Braided Long iPhone Charger Cord Compatible with iPhone 13 12 11 Pro Max XR XS X 8 7 6 Plus SE iPad and More,N/A,N/A,"5,191 ratings",4.5 out of 5 stars,https://m.media-amazon.com/images/I/713jkR6zEoL._SL1500_.jpg
B07T5SY43L,"HUANUO Dual Monitor Stand, Adjustable Spring Monitor Desk Mount for 17-27 inch, Dual Monitor Mount Holds Max 14.3lbs, Computer Monitor Arms with Wide Range of Motion for Home Office",N/A,N/A,"17,632 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/71oPdIcALXL._AC_SL1500_.jpg
B081VHSB2V,"SD Card Reader, uni USB C Memory Card Reader Adapter USB 3.0, Supports SD/Micro SD/SDHC/SDXC/MMC [Card Not Included], Compatible for MacBook Pro, MacBook Air, iPad Pro 2018, Galaxy S21",$11.99,$19.99,"15,412 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/51olZ+FM6RL._AC_US40_.jpg
B07MCYDD62,"Original HP 962 Cyan, Magenta, Yellow Ink Cartridges (3 Count -pack of 1) | Works with HP OfficeJet 9010 Series, HP OfficeJet Pro 9010, 9020 Series | Eligible for Instant Ink | 3YP00AN",N/A,N/A,"7,793 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71XSbgnGXcS._AC_SL1500_.jpg
B071Y72MNW,"Original HP 64 Black Ink Cartridge | Works with HP ENVY Inspire 7950e; ENVY Photo 6200, 7100, 7800; Tango Series | Eligible for Instant Ink | N9J90AN",N/A,N/A,"28,070 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71Xi93qqqdS._AC_SL1500_.jpg
B01BYKD628,"Original HP 902XL Black High-yield Ink Cartridge | Works with HP OfficeJet 6950, 6960 Series, HP OfficeJet Pro 6960, 6970 Series | Eligible for Instant Ink | T6M14AN",N/A,N/A,"20,925 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71QsmlwPUTL._AC_SL1500_.jpg
B08J4HJ98L,SanDisk 32GB (Pack of 2) Ultra microSDHC UHS-I Memory Card (2x32GB) with Adapter - SDSQUA4-032G-GN6MT,$12.95,$15.99,"101,362 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/61sE6df4IgS._AC_SL1500_.jpg
B09X7CRKRZ,"SanDisk 256GB Extreme microSDXC UHS-I Memory Card with Adapter - Up to 190MB/s, C10, U3, V30, 4K, 5K, A2, Micro SD Card - SDSQXAV-256G-GN6MA",$26.06,$26.06,"37,802 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/719ZXZP+5LL._AC_SL1500_.jpg
B07232M876,"Amazon Basics USB 2.0 A-Male to Micro B Cable, 6 feet, Black",N/A,N/A,"81,198 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/61d84Q0UPtL._SL1500_.jpg
B072BYGKZZ,"Amazon Basics Computer Monitor TV Replacement Power Cord - 6-Foot, Black",$7.11,$7.11,"31,136 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/710SsyCVdhL._AC_SL1500_.jpg
B09TQXKWST,"iPhone 14 13 12 11 Fast Charger, [MFi Certified] 10 FT Long USB C to Lightning Cable with 20W USB C iPhone Rapid Charging Block, Adapter for iPhone 14 13 12 11 Pro/Mini/Pro Max/X/8/iPad, 2 Pack",$19.00,$19.00,"1,686 ratings",4.5 out of 5 stars,https://m.media-amazon.com/images/I/617DCgRnHxL._AC_SL1500_.jpg
B00SW9JI9A,"Moread HDMI to VGA Adapter, Gold-Plated HDMI to VGA Adapter (Male to Female) for Computer, Desktop, Laptop, PC, Monitor, Projector, HDTV, Chromebook, Raspberry Pi, Roku, Xbox and More - Black",N/A,N/A,"50,638 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/71nKG2w6ENL._AC_SL1500_.jpg
