asin_id,title,new_price,list_price,rating,rating_count,img_url
B09B1GXM16,"SAMSUNG EVO Select Micro SD-Memory-Card + Adapter, 256GB microSDXC 130MB/s Full HD & 4K UHD, UHS-I, U3, A2, V30, Expanded Storage for Android Smartphones, Tablets, Nintendo-Switch (MB-ME256KA/AM)",$24.99,$39.99,"44,480 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71tK21fYkDL._AC_SL1500_.jpg
B07MK5DG9V,"Original HP 962XL Black High-yield Ink Cartridge | Works with HP OfficeJet 9010 Series, HP OfficeJet Pro 9010, 9020 Series | Eligible for Instant Ink | 3JA03AN",N/A,N/A,"7,778 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/71YnyARzfPS._AC_SL1500_.jpg
B082T6K8XX,"Amazon Basics ABS USB-A to Lightning Cable Cord, MFi Certified Charger for Apple iPhone 14 13 12 11 X Xs Pro, Pro Max, Plus, iPad, White, 6-Ft",N/A,N/A,"62,473 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/515hqvoNvlL._AC_SL1302_.jpg
B00L1G7LBI,"Original HP 62XL Black High-yield Ink | Works with HP ENVY 5540, 5640, 5660, 7640 Series, HP OfficeJet 5740, 8040 Series, HP OfficeJet Mobile 200, 250 Series | Eligible for Instant Ink | C2P05AN",N/A,N/A,"24,810 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71Y0+glPuTL._AC_SL1500_.jpg
B076FPGWNZ,"JSAUX USB-C to USB A Cable 3.1A Fast Charging [2-Pack 6.6ft], USB Type C Charger Cord Compatible with Samsung Galaxy S20 S10 S9 S8 A73 A51 A13, Note 20 10, LG G8 G7, PS5 Controller USB C Charger-Red",$5.99,$5.99,"156,041 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/814lvrcxv4L._AC_SL1500_.jpg
B06X6H2WF7,Amazon Basics Mini Gaming Computer Mouse Pad - Black,$5.41,$5.41,"52,674 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71I9assPTZL._AC_SL1484_.jpg
B08FBJYWTJ,"Amazon Basics 8K DisplayPort to DisplayPort 1.4 Cable with 4K@120Hz, 8K@60Hz Video Resolution, and HDR Support, 6 Feet",$10.79,$10.79,"4,520 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/61mQoqR+RwL._AC_SL1500_.jpg
B01H6GUCCQ,"BENGOO G9000 Stereo Gaming Headset for PS4 PC Xbox One PS5 Controller, Noise Cancelling Over Ear Headphones with Mic, LED Light, Bass Surround, Soft Memory Earmuffs for Laptop Mac Nintendo NES Games",$23.91,$23.91,"96,897 ratings",4.3 out of 5 stars,https://m.media-amazon.com/images/I/61CGHv6kmWL._AC_SL1000_.jpg
B09JR4B7TG,Apple USB-C to Lightning Cable (1 m),$14.13,$14.13,"12,913 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/61QHx7l9ukL._AC_SL1500_.jpg
B01644VWZM,"Original HP 62 Black/Tri-color Ink (2-pack) | Works with HP ENVY 5540, 5640, 5660, 7640 Series, HP OfficeJet 5740, 8040 Series, HP OfficeJet Mobile 200, 250 Series | Eligible for Instant Ink | N9H64FN",N/A,N/A,"22,416 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71aoDu7OcyS._AC_SL1500_.jpg
B005EJH6RW,"Amazon Basics 3-Button Wired USB Computer Mouse, Black",N/A,N/A,"69,865 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/61i0CV-tKpL._AC_SL1500_.jpg
B00006HTZ0,"Belkin Large Mouse Pad, 8 Inch by 9 Inch, for Computer or Gaming Mouse Pad, Non-slip Base, Neoprene Backing and Jersey Surface for Smooth Mouse Control and Pinpoint Accuracy (Black)",$2.83,$7.99,"16,070 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/710L1ewi8YL._AC_SL1500_.jpg
B01BYKV8FK,"Original HP 65XL Black High-yield Ink Cartridge | Works with HP AMP 100 Series, HP DeskJet 2600, 3700 Series, HP ENVY 5000 Series | Eligible for Instant Ink | N9K04AN",N/A,N/A,"26,250 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/71uhraUK9BL._AC_SL1500_.jpg
B07QLXC6QR,"Cat8 Ethernet Cable, Outdoor&Indoor, 6FT Heavy Duty High Speed 26AWG Cat8 LAN Network Cable 40Gbps, 2000Mhz with Gold Plated RJ45 Connector, Weatherproof S/FTP UV Resistant for Router/Gaming/Modem",N/A,N/A,"53,290 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/611BhwbmZWL._SL1200_.jpg
B00L1G7K50,"Original HP 62 Black Ink Cartridge | Works with HP ENVY 5540, 5640, 5660, 7640 Series, HP OfficeJet 5740, 8040 Series, HP OfficeJet Mobile 200, 250 Series | Eligible for Instant Ink | C2P04AN",N/A,N/A,"27,853 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71f50s2ZkRL._AC_SL1500_.jpg
B075X7TFY5,"Brother Genuine Standard Yield Toner Cartridge, TN730, Replacement Black Toner, Page Yield Up To 1,200 Pages, Amazon Dash Replenishment Cartridge,1 Pack",N/A,N/A,"11,369 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/7197bPYLO4L._AC_SL1500_.jpg
B0BG5N2BP1,USB C to Lightning Cable 3Pack 6 FT Apple MFi Certified iPhone Fast Charger Type c to Lightning Cable Nylon Braided iPhone Cord for iPhone 13 12 11 Pro Max Xr Xs 8 7 6 Plus and More,N/A,N/A,"1,733 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/81KPQ1tKcfL._SL1500_.jpg
B00E58RQ4Q,"Canon PG-245 Compatible to MG2525,MG3020,TR4520/4522,TS202,TS302,TS3120/3122,TS3320/3322 Printers",N/A,N/A,"44,745 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/51-KZS78erL._AC_SL1000_.jpg
B07DVCGX7G,"MROCO Ergonomic Mouse Pad with Wrist Support Gel Mouse Pad with Wrist Rest, Comfortable Computer Mouse Pad for Laptop, Pain Relief Mousepad with Non-slip PU Base for Office & Home, 9.4 x 8.1 in, Black",N/A,N/A,"20,147 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/810BRQazsqL._AC_SL1500_.jpg
B074L9L5KZ,"Logitech M170 Wireless Mouse, 2.4 GHz with USB Mini Receiver, Optical Tracking, 12-Months Battery Life, Ambidextrous PC/Mac/Laptop - Black",N/A,N/A,"33,628 ratings",4.5 out of 5 stars,https://m.media-amazon.com/images/I/51p1FOjU-lL._AC_SL1500_.jpg
B01BYKEEFQ,"Original HP 902 Cyan, Magenta, Yellow Ink Cartridges (3-pack) | Works with HP OfficeJet 6950, 6960 Series, HP OfficeJet Pro 6960, 6970 Series | Eligible for Instant Ink | T0A38AN",N/A,N/A,"17,613 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/71t7WIpfxyL._AC_SL1500_.jpg
B085VT1VJT,"Syntech USB C Female to USB Male Adapter Pack of 3 [Aluminum Shell, High Stability] Type C Charger Cable Power Converter Compatible with iPhone 14 Plus Pro Apple Watch Series 8 AirPods CarPlay, etc.",N/A,N/A,"42,541 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/81f0xKVMHoL._AC_SL1500_.jpg
B0722C491T,"Original HP 64XL Tri-color High-yield Ink Cartridge | Works with HP ENVY Inspire 7950e; ENVY Photo 6200, 7100, 7800; Tango Series | Eligible for Instant Ink | N9J91AN",N/A,N/A,"15,446 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/716oBYwjCyS._AC_SL1500_.jpg
B00QXT5T3U,"Logitech MK345 Wireless Combo Full-Sized Keyboard with Palm Rest and Comfortable Right-Handed Mouse, 2.4 GHz Wireless USB Receiver, Compatible with PC, Laptop",N/A,N/A,"34,619 ratings",4.5 out of 5 stars,https://m.media-amazon.com/images/I/61S0sV1a57L._AC_SL1500_.jpg
B07LF72431,"Elebase USB to USB C Adapter 4 Pack,Type C Female to A Male Charger Converter for Apple Watch Ultra iWatch 8 7,iPhone 14 13 12 11 Pro Plus Max,Airpods,iPad 9 10 Air 5 Mini 6,Samsung Galaxy S21 S22 S23",$7.99,$7.99,"25,836 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/61wvAxhOCRL._AC_SL1200_.jpg
B08Y999HBF,"Canon PG-275/CL-276 Multi Pack, Compatible to PIXMA TS3520, TS3522 and TR4720 Printers",N/A,N/A,"6,336 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/71Ws7eTIeeS._AC_SL1500_.jpg
B09DV56338,"Logitech Mouse Pad - Studio Series, Computer Mouse Mat with Anti-Slip Rubber Base, Easy Gliding, Spill-Resistant Surface, Durable Materials, Portable, in a Fresh Modern Design, Graphite",N/A,N/A,"3,728 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/81WQsjtppYL._AC_SL1500_.jpg
B09G5TSGXV,"iPhone Charger Lightning Cable,2 Pack Apple MFi Certified USB iPhone Fast Chargering Cord,Data Sync Transfer for 13/12/11 Pro Max Xs X XR 8 7 6 5 5s iPad iPod More Model Cell Phone Cables",N/A,N/A,"3,547 ratings",4.5 out of 5 stars,https://m.media-amazon.com/images/I/610-S24E0qL._AC_SL1500_.jpg
B087Z6LSHW,"Logitech M720 Triathlon Multi-Device Wireless Mouse, Bluetooth, USB Unifying Receiver, 1000 DPI, 8 Buttons, 2-Year Battery, Compatible with Laptop, PC, Mac, iPadOS - Black",$34.99,$34.99,"15,689 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/51pMqozCpML._AC_SL1500_.jpg
B09JW2194D,"iPhone Charger, 3 Packs 10FT 90 Degree Charging Cable MFi Certified USB Lightning Cable Nylon Braided Fast Charging Cord Compatible for iPhone 14/13/12/11/X/Max/8/7/6/6S/5/5S/SE/Plus/iPad (10FT)",N/A,N/A,"10,553 ratings",4.3 out of 5 stars,https://m.media-amazon.com/images/I/61a1wF966cL._AC_SL1000_.jpg
B09LCJPZ1P,"Anker 333 USB C to USB C Cable (6ft 100W, 2-Pack), USB 2.0 Type C Charging Cable Fast Charge for MacBook Pro 2020, iPad Pro 2020, iPad Air 4, Samsung Galaxy S21, Pixel, Switch, LG, and More (Black)",$17.73,$17.73,"7,069 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/81NNdgl36mL._AC_SL1500_.jpg
B07CRG94G3,"Seagate Portable 2TB External Hard Drive HDD — USB 3.0 for PC, Mac, PlayStation, & Xbox -1-Year Rescue Service (STGX2000400)",$61.99,$66.74,"236,558 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/81tjLksKixL._AC_SL1500_.jpg
B07MJW5BXZ,"Gotega External DVD Drive, USB 3.0 Portable CD/DVD +/-RW Drive/DVD Player for Laptop CD ROM Burner Compatible with Laptop Desktop PC Windows Linux OS Apple Mac Black",$18.76,$18.76,"44,559 ratings",4.3 out of 5 stars,https://m.media-amazon.com/images/I/61FN+08I9PL._AC_SL1500_.jpg
B0795DP124,"ARCTIC MX-4 (incl. Spatula, 4 g) - Premium Performance Thermal Paste for all processors (CPU, GPU - PC, PS4, XBOX), very high thermal conductivity, long durability, safe application, non-conductive",$8.99,$8.99,"47,974 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/61fpmJ4k5aL._AC_SL1500_.jpg
B08HN37XC1,"SanDisk 2TB Extreme Portable SSD - Up to 1050MB/s - USB-C, USB 3.2 Gen 2 - External Solid State Drive - SDSSDE61-2T00-G25",$149.99,$459.99,"37,193 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71cxm1e19BL._AC_SL1500_.jpg
B07MFZXR1B,"Samsung 970 EVO Plus SSD 2TB NVMe M.2 Internal Solid State Hard Drive, V-NAND Technology, Storage and Memory Expansion for Gaming, Graphics w/ Heat Control, Max Speed, MZ-V7S2T0B/AM",$153.90,$499.99,"46,083 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/51Brl+iYtvL._AC_SL1001_.jpg
B07CRG7BBH,"Seagate Portable 1TB External Hard Drive HDD – USB 3.0 for PC, Mac, PlayStation, & Xbox, 1-Year Rescue Service (STGX1000400) , Black",$49.99,$49.99,"236,558 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/81tjLksKixL._AC_SL1500_.jpg
B07VS8QCXC,"Seagate Portable 5TB External Hard Drive HDD – USB 3.0 for PC, Mac, PS4, & Xbox - 1-Year Rescue Service (STGX5000400), Black",$104.99,$114.99,"236,558 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/61I6kB2sD6L._AC_SL1468_.jpg
B07MFZY2F2,"SAMSUNG 970 EVO Plus SSD 1TB NVMe M.2 Internal Solid State Hard Drive, V-NAND Technology, Storage and Memory Expansion for Gaming, Graphics w/ Heat Control, Max Speed, MZ-V7S1T0B/AM",$79.99,$99.99,"46,083 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/71OYNmVRFhL._AC_SL1500_.jpg
B08QBJ2YMG,"SAMSUNG 870 EVO SATA III SSD 1TB 2.5” Internal Solid State Drive, Upgrade PC or Laptop Memory and Storage for IT Pros, Creators, Everyday Users, MZ-77E1T0B/AM",$79.99,$89.99,"25,960 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/911ujeCkGfL._AC_SL1500_.jpg
B08RK2SR23,"SAMSUNG 980 PRO SSD 2TB PCIe NVMe Gen 4 Gaming M.2 Internal Solid State Drive Memory Card, Maximum Speed, Thermal Control, MZ-V8P2T0B",$189.99,$379.99,"22,530 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/71KeDAkw+0L._AC_SL1500_.jpg
B08GTYFC37,"SanDisk 1TB Extreme Portable SSD - Up to 1050MB/s - USB-C, USB 3.2 Gen 2 - External Solid State Drive - SDSSDE61-1T00-G25",$99.99,$249.99,"37,193 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71wtYi+0t0L._AC_SL1500_.jpg
B08QB93S6R,SAMSUNG Electronics 870 EVO 2TB 2.5 Inch SATA III Internal SSD (MZ-77E2T0B/AM),$144.99,$259.99,"25,960 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/911ujeCkGfL._AC_SL1500_.jpg
B0143UM4TC,Corsair Vengeance LPX 16GB (2x8GB) DDR4 DRAM 3200MHz C16 Desktop Memory Kit - Black (CMK16GX4M2B3200C16),$46.99,$65.99,"75,321 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/41a2jzudKtL._AC_SL1006_.jpg
B079D3D8NR,"Toshiba Canvio Basics 2TB Portable External Hard Drive USB 3.0, Black - HDTB420XK3AA",$69.82,$69.82,"62,252 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/910A6B1Sa4L._AC_SL1500_.jpg
B0874XN4D8,"SAMSUNG SSD T7 Portable External Solid State Drive 1TB, Up to 1050MB/s, USB 3.2 Gen 2, Reliable Storage for Gaming, Students, Professionals, MU-PC1T0T/AM, Gray",$99.99,$139.99,"22,589 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/91YfRIy7kYL._AC_SL1500_.jpg
B09HKDQ1RN,"Western Digital 1TB WD Blue SN570 NVMe Internal Solid State Drive SSD - Gen3 x4 PCIe 8Gb/s, M.2 2280, Up to 3,500 MB/s - WDS100T3B0C",$57.99,$109.99,"9,706 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/61a+U9YhovL._AC_SL1500_.jpg
B09ZYQ84CM,"Western Digital 1TB WD Blue SA510 SATA Internal Solid State Drive SSD - SATA III 6 Gb/s, 2.5""/7mm, Up to 560 MB/s - WDS100T3B0A",$59.99,$99.99,"41,194 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/71HpqY5AJLL._AC_SL1500_.jpg
B08RSML1B8,"SanDisk 2TB Portable SSD - Up to 520MB/s, USB-C, USB 3.2 Gen 2 - SDSSDE30-2T00-G25",$139.99,$269.99,"3,800 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/51f+FaPiIKL._AC_SL1002_.jpg
B07DLRG9VH,External CD Drive USB 3.0 Portable CD DVD +/-RW Drive DVD/CD ROM Rewriter Burner Writer Compatible with Laptop Desktop PC Windows Mac Pro MacBook,N/A,N/A,"33,197 ratings",4.3 out of 5 stars,https://m.media-amazon.com/images/I/6119b01xtTL._AC_SL1500_.jpg
B09QV692XY,"WD_BLACK 1TB SN770 NVMe Internal Gaming SSD Solid State Drive - Gen4 PCIe, M.2 2280, Up to 5,150 MB/s - WDS100T3X0E",$69.99,$129.99,"3,072 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/51vNa5DEr4L._AC_SL1100_.jpg
B08QBMD6P4,"SAMSUNG 870 EVO SATA SSD 500GB 2.5” Internal Solid State Drive, Upgrade PC or Laptop Memory and Storage for IT Pros, Creators, Everyday Users, MZ-77E500B/AM",$49.99,$59.99,"25,960 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/911ujeCkGfL._AC_SL1500_.jpg
B06W55K9N6,"WD 2TB Elements Portable HDD, External Hard Drive, USB 3.0 for PC & Mac, Plug and Play Ready - WDBU6Y0020BBK-WESN",$61.99,$61.99,"126,447 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/41fJs1xw6bL._AC_SL1080_.jpg
B01N0TQPQB,"Kingston 480GB A400 SATA 3 2.5"" Internal SSD SA400S37/480G - HDD Replacement for Increase Performance",$25.99,$32.99,"183,743 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/91RL+MhTWbL._AC_SL1500_.jpg
B08C7BGV3D,Corsair 4000D Airflow Tempered Glass Mid-Tower ATX PC Case - Black,$94.99,$104.99,"9,876 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/81hL4tPkXZL._AC_SL1500_.jpg
B07ZPLM1R1,Corsair Vengeance LPX 32GB (2 X 16GB) DDR4 3600 (PC4-28800) C18 1.35V Desktop Memory - Black,$82.99,$117.99,"75,321 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/51DmAKBhmxL._AC_SL1200_.jpg
B01N5IB20Q,"Kingston 240GB A400 SATA 3 2.5"" Internal SSD SA400S37/240G - HDD Replacement for Increase Performance",$17.99,$21.99,"183,743 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/91RL+MhTWbL._AC_SL1500_.jpg
B08V83JZH4,"SAMSUNG 980 SSD 1TB PCle 3.0x4, NVMe M.2 2280, Internal Solid State Drive, Storage for PC, Laptops, Gaming and More, HMB Technology, Intelligent Turbowrite, Speeds of up-to 3,500MB/s, MZ-V8V1T0B/AM",$97.21,$97.21,"15,915 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/715OCunnZfL._AC_SL1500_.jpg
B08166SLDF,"AMD Ryzen 5 5600X 6-core, 12-Thread Unlocked Desktop Processor with Wraith Stealth Cooler",$166.00,$309.00,"18,778 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/61vGQNUEsGL._AC_SL1384_.jpg
B07RW6Z692,"Corsair Vengeance LPX 32GB (2X16GB) DDR4 3200 (PC4-25600) C16 1.35V Desktop Memory - Black, 2 count (pack of 1)",$83.99,$114.99,"75,321 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/518T3hrUY4L._AC_SL1200_.jpg
B07H2RR55Q,Seagate BarraCuda 2TB Internal Hard Drive HDD – 3.5 Inch SATA 6Gb/s 7200 RPM 256MB Cache – Frustration Free Packaging (ST2000DM008/ST2000DMZ08),$49.99,$58.99,"101,716 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71Czt9ypIbL._AC_SL1500_.jpg
B07CG2PGY6,"Noctua NF-P12 redux-1700 PWM, High Performance Cooling Fan, 4-Pin, 1700 RPM (120mm, Grey)",N/A,N/A,"14,710 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/81ZUUX5VZsL._AC_SL1500_.jpg
B07CRGSR16,"Seagate Portable 4TB External Hard Drive HDD – USB 3.0 for PC, Mac, Xbox, & PlayStation - 1-Year Rescue Service (STGX4000400)",$99.99,$99.99,"236,558 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71iIr9koTGL._AC_SL1500_.jpg
B07YD579WM,"Crucial BX500 1TB 3D NAND SATA 2.5-Inch Internal SSD, up to 540MB/s - CT1000BX500SSD1",$52.99,$89.99,"94,938 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/61dPLkN4poL._AC_SL1050_.jpg
B078211KBB,"Crucial MX500 1TB 3D NAND SATA 2.5 Inch Internal SSD, up to 560MB/s - CT1000MX500SSD1",$69.99,$99.99,"83,281 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/81rg-38AdJL._AC_SL1500_.jpg
B09JHKSNNG,"SAMSUNG 980 PRO SSD with Heatsink 2TB PCIe Gen 4 NVMe M.2 Internal Solid State Drive, Heat Control, Max Speed, PS5 Compatible, MZ-V8P2T0CW",$199.90,$199.90,"22,530 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/81L3oXKJFFL._AC_SL1500_.jpg
B08C511GQH,Crucial RAM 16GB DDR4 3200MHz CL22 (or 2933MHz or 2666MHz) Laptop Memory CT16G4SFRA32A,$41.99,$55.99,"21,769 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/71oz85Vv6mL._AC_SL1500_.jpg
B011F7W3LU,"Thermal Grizzly Kryonaut The High Performance Thermal Paste for Cooling All Processors, Graphics Cards and Heat Sinks in Computers and Consoles (1 Gram)",N/A,N/A,"41,759 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/411-MigJxfL._AC_SL1080_.jpg
B0B7CKZGN6,"WD_BLACK 2TB SN850X NVMe Internal Gaming SSD Solid State Drive with Heatsink - Works with Playstation 5, Gen4 PCIe, M.2 2280, Up to 7,300 MB/s - WDS200T2XHE",$199.99,$309.99,"11,961 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/71IZKPoBjOL._AC_SL1500_.jpg
B07KQ1T158,"Corsair TM30 Performance Thermal Paste | Ultra-Low Thermal Impedance CPU/GPU | 3 Grams|w/applicator, silver",$7.99,$7.99,"17,468 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71PTBvDl23L._SL1500_.jpg
B07X41PWTY,"WD 5TB Elements Portable HDD, External Hard Drive, USB 3.0 for PC & Mac, Plug and Play Ready - WDBU6Y0050BBK-WESN",$113.54,$129.99,"126,447 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/61nnnmUQI5L._AC_SL1500_.jpg
B084JPFKQ5,"TP-Link AC1200 PCIe WiFi Card for PC (Archer T5E) - Bluetooth 4.2, Dual Band Wireless Network Card (2.4Ghz and 5Ghz) for Gaming, Streaming, Supports Windows 11/10, 8.1, 8, 7 (32/64-bit)",$29.99,$39.99,"7,678 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/415xhbxm8aL._AC_SL1000_.jpg
B08GLX7TNT,"SAMSUNG 980 PRO SSD 1TB PCIe 4.0 NVMe Gen 4 Gaming M.2 Internal Solid State Drive Memory Card, Maximum Speed, Thermal Control, MZ-V8P1T0B",$129.99,$209.99,"22,530 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/713h+shZfQL._AC_SL1500_.jpg
