,title,new_price,list_price,rating,rating_count,img_url
0,"Amazon Basics High-Speed HDMI Cable (18 Gbps, 4K/60Hz) - 6 Feet, Black",$4.67,$4.67,"490,293 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/61pBvlYVPxL._SL1500_.jpg
1,"Original HP 67XL Black High-yield Ink Cartridge | Works with HP DeskJet 1255, 2700, 4100 Series, HP ENVY 6000, 6400 Series | Eligible for Instant Ink | 3YM57AN",N/A,N/A,"33,053 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71dncPbANKL._AC_SL1500_.jpg
2,"TAKAGI iPhone Charger, Lightning Cable 3PACK 6FT Nylon Braided USB Charging Cable High Speed Data Sync Transfer Cord Compatible with iPhone 14/13/12/11 Pro Max/XS MAX/XR/XS/X/8/7/Plus/6S/6/SE/5S/iPad",N/A,N/A,"93,472 ratings",4.4 out of 5 stars,https://m.media-amazon.com/images/I/71m-EsCA2aL._AC_SL1500_.jpg
3,"Original HP 67 Black/Tri-color Ink Cartridges (2 Count - Pack of 1) | Works with HP DeskJet 1255, 2700, 4100 Series, HP ENVY 6000, 6400 Series | Eligible for Instant Ink | 3YP29AN",N/A,N/A,"35,647 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/51eBahpKdaL._AC_SL1000_.jpg
4,"Falcon Dust, Off Compressed Gas (152a) Disposable Cleaning Duster, 1, Count, 3.5 oz Can (DPSJB),Black",N/A,N/A,"63,237 ratings",4.2 out of 5 stars,https://m.media-amazon.com/images/I/81LtIK5MYQL._AC_SL1500_.jpg
5,"SanDisk 128GB Ultra microSDXC UHS-I Memory Card with Adapter - 120MB/s, C10, U1, Full HD, A1, Micro SD Card - SDSQUA4-128G-GN6MA",N/A,N/A,"211,437 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/61jhzv9AQRL._AC_SL1200_.jpg
6,"Leather Desk Pad Protector,Mouse Pad,Office Desk Mat, Non-Slip PU Leather Desk Blotter,Laptop Desk Pad,Waterproof Desk Writing Pad for Office and Home (Black,31.5"" x 15.7"")",$13.99,$16.99,"57,532 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71p+P8mZ3RL._AC_SL1500_.jpg
7,Syntech USB C to USB Adapter Pack of 2 USB C Male to USB3 Female Adapter Compatible with MacBook Pro 2023 iMac iPad Mini 6/Pro MacBook Air 2022 and Other Type C or Thunderbolt 4/3 Devices Space Grey,$9.99,$18.99,"131,859 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/71xWh67sBNL._AC_SL1500_.jpg
8,"Logitech MK270 Wireless Keyboard And Mouse Combo For Windows, 2.4 GHz Wireless, Compact Mouse, 8 Multimedia And Shortcut Keys, For PC, Laptop - Black",$32.95,$32.95,"79,127 ratings",4.5 out of 5 stars,https://m.media-amazon.com/images/I/61pUul1oDlL._AC_SL1500_.jpg
9,"Amazon Basics USB Type-C to USB-A 2.0 Male Charger Cable, 3 Feet (0.9 Meters), Black, 1 Count, 1-Pack",$4.99,$4.99,"74,977 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/5185vXvJMAL._AC_SL1500_.jpg
10,iPhone Charger 3 Pack 10 ft Apple MFi Certified Lightning Cable Nylon Braided Cable iPhone Charger Fast Charging Cord Compatible with iPhone 13 12 11 Pro Max XR XS X 8 7 6 Plus SE iPad and More,$8.49,$22.99,"2,822 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/71hnUhUJJVL._SL1500_.jpg
11,iPhone Charger [Apple MFi Certified] 3pack 10FT Long Lightning Cable Fast Charging High Speed Data Sync USB Cable Compatible iPhone 13/12/11 Pro Max/XS MAX/XR/XS/X/8/7/Plus/6S (Grey White),$10.99,$23.99,"5,615 ratings",4.3 out of 5 stars,https://m.media-amazon.com/images/I/71Va1BmmDkL._SL1500_.jpg
12,Amazon Basics Uni-Directional DisplayPort to HDMI Display Cable 4K@30Hz - 6 Feet,$3.88,$3.88,"48,812 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/61lCmBR7q3L._AC_SL1500_.jpg
13,Amazon Basics RJ45 Cat-6 Ethernet Patch Internet Cable - 5 Foot (1.5 Meters),N/A,N/A,"117,783 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/61Hewd49NFL._AC_SL1500_.jpg
14,[Apple MFi Certified] 6Pack 3/3/6/6/6/10 FT iPhone Charger Nylon Braided Fast Charging Lightning Cable Compatible iPhone 14 Pro/13 mini/13/12/11 Pro MAX/XR/XS/8/7/Plus/6S/SE/iPad,$10.19,$25.99,"23,020 ratings",4.5 out of 5 stars,https://m.media-amazon.com/images/I/81km6VdyE2L._SL1500_.jpg
15,"Original HP 63 Black Ink Cartridge | Works with HP DeskJet 1112, 2130, 3630 Series; HP ENVY 4510, 4520 Series; HP OfficeJet 3830, 4650, 5200 Series | Eligible for Instant Ink | F6U62AN",$22.89,$22.89,"83,280 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71MHmk6IbBL._AC_SL1500_.jpg
16,"Original HP 65 Black Ink Cartridge | Works with HP AMP 100 Series, HP DeskJet 2600, 3700 Series, HP ENVY 5000 Series | Eligible for Instant Ink | N9K02AN",$16.89,$16.89,"84,734 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71OxUHNuWgL._AC_SL1500_.jpg
17,"Original HP 67 Black Ink Cartridge | Works with HP DeskJet 1255, 2700, 4100 Series, HP ENVY 6000, 6400 Series | Eligible for Instant Ink | 3YM56AN",N/A,N/A,"31,349 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71b3HlAlA8S._AC_SL1500_.jpg
18,"Amazon Basics USB 2.0 Printer Cable - A-Male to B-Male Cord - 6 Feet (1.8 Meters), Black",N/A,N/A,"111,593 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71bhL-Kx6+L._AC_SL1500_.jpg
19,Logitech M510 Wireless Computer Mouse for PC with USB Unifying Receiver - Graphite,N/A,N/A,"23,311 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/61xgpXecLML._AC_SL1500_.jpg
20,"Logitech H390 Wired Headset, Stereo Headphones with Noise-Cancelling Microphone, USB, In-Line Controls, PC/Mac/Laptop - Black",N/A,N/A,"47,771 ratings",4.4 out of 5 stars,https://m.media-amazon.com/images/I/61CqYq+xwNL._AC_SL1500_.jpg
21,"Original HP 63XL Black High-yield Ink Cartridge | Works with HP DeskJet 1112, 2130, 3630 Series; HP ENVY 4510, 4520 Series; HP OfficeJet 3830, 4650, 5200 Series | Eligible for Instant Ink | F6U64AN",N/A,N/A,"47,310 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71zeXYQRMfL._AC_SL1500_.jpg
22,"Original HP 910 Cyan, Magenta, Yellow Ink Cartridges (3-pack) | Works with HP OfficeJet 8010, 8020 Series, HP OfficeJet Pro 8020, 8030 Series | Eligible for Instant Ink | 3YN97AN",N/A,N/A,"11,457 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/718rOMHM-bS._AC_SL1500_.jpg
23,"Original HP 910XL Black High-yield Ink Cartridge | Works with HP OfficeJet 8010, 8020 Series, HP OfficeJet Pro 8020, 8030 Series | Eligible for Instant Ink | 3YL65AN",$41.89,$41.89,"14,445 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/61N8mUd0-6L._AC_SL1000_.jpg
24,"Original HP 67XL Tri-color High-yield Ink Cartridge | Works with HP DeskJet 1255, 2700, 4100 Series, HP ENVY 6000, 6400 Series | Eligible for Instant Ink | 3YM58AN",N/A,N/A,"20,515 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/715Ohdd62gL._AC_SL1500_.jpg
25,"Uiosmuph LED Wireless Mouse, G12 Slim Rechargeable Wireless Silent Mouse, 2.4G Portable USB Optical Wireless Computer Mice with USB Receiver and Type C Adapter (Matte Black)",$12.99,$17.99,"56,080 ratings",4.4 out of 5 stars,https://m.media-amazon.com/images/I/51KCV2cdDsS._AC_SL1500_.jpg
26,"[Apple MFi Certified] iPhone Fast Charger, 20W USB C Power Delivery Wall Charger Plug with 6ft Type C to Lightning Cable Quick Charging Data Sync Cord for iPhone14 13 12 11 Pro Max Mini Xs Xr X 8 iPad",N/A,N/A,"18,093 ratings",4.4 out of 5 stars,https://m.media-amazon.com/images/I/51qzSTd-1BL._AC_SL1500_.jpg
27,"Original HP 65 Black/Tri-color Ink Cartridges (2-pack) | Works with HP AMP 100 Series, HP DeskJet 2600, 3700 Series, HP ENVY 5000 Series | Eligible for Instant Ink | T0A36AN",$32.89,$32.89,"31,690 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/61Fm4fnbnVL._AC_SL1500_.jpg
28,[Apple MFi Certified] iPhone Charger 3Pack 10FT Nylon Braided Lightning Cable Fast Charging iPhone Charger Cord Compatible with iPhone 13 12 11 Pro Max XR XS X 8 7 6 Plus SE and More,$6.98,$23.99,"2,391 ratings",4.3 out of 5 stars,https://m.media-amazon.com/images/I/71aYP6Ie2BL._SL1500_.jpg
29,"Canon PG-243/ CL-244 Ink Multi pack, Compatible to TR4520, MX492, MG2520, MG2922, TS302 and TS202 Printers",N/A,N/A,"58,047 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/71zFeihP3xL._AC_SL1500_.jpg
30,"Amazon Basics Nylon USB-A to Lightning Cable Cord, MFi Certified Charger for Apple iPhone 14 13 12 11 X Xs Pro, Pro Max, Plus, iPad, Dark Gray, 3-Ft",N/A,N/A,"70,123 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/51bL094WehL._AC_SL1302_.jpg
31,"Anker USB C Cable, New Nylon USB C to USB C Cable (6ft 60W, 2-Pack, USB 2.0), USB C Cable for iPad Mini 6, iPad Pro 2020, iPad Air 4, MacBook Pro 2020, Samsung Galaxy S22,Switch, Pixel, LG (Black)",$10.55,$10.55,"27,739 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71IE9dLBduL._SL1500_.jpg
32,iPhone Charger [Apple MFi Certified] 3Pack 10FT Lightning Cable Fast Charging iPhone Charger Cord Compatible with iPhone 13 12 11 Pro Max XR XS X 8 7 6 Plus SE and More (Multi-Color),$10.99,$23.99,"5,188 ratings",4.4 out of 5 stars,https://m.media-amazon.com/images/I/61IPI3-XQrL._SL1500_.jpg
33,"Original HP 952 Cyan, Magenta, Yellow Ink Cartridges (3-pack) | Works with HP OfficeJet 8702, HP OfficeJet Pro 7720, 7740, 8210, 8710, 8720, 8730, 8740 Series | Eligible for Instant Ink | N9K27AN",N/A,N/A,"12,253 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/714wiNbdyoL._AC_SL1500_.jpg
34,"Original HP 61 Black Ink Cartridge | Works with DeskJet 1000, 1010, 1050, 1510, 2050, 2510, 2540, 3000, 3050, 3510; ENVY 4500, 5530; OfficeJet 2620, 4630 Series | Eligible for Instant Ink | CH561WN",$22.89,$22.89,"59,317 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/61HtgZVaxdL._AC_SL1000_.jpg
35,"Original HP 64XL Black High-yield Ink Cartridge | Works with HP ENVY Inspire 7950e; ENVY Photo 6200, 7100, 7800; Tango Series | Eligible for Instant Ink | N9J92AN",$45.89,$45.89,"19,315 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71N1gNMUpbL._AC_SL1500_.jpg
36,"etguuds [2-Pack, 3ft] USB C Cable 3A Fast Charge, USB A to Type C Charger Cord Braided Compatible with Samsung Galaxy A10e A20 A50 A51 A71, S20 S10 S9 S8 Plus S10E, Note 20 10 9 8, Moto G7 G8",$6.99,$6.99,"64,288 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/61zvbGMj1+L._AC_SL1100_.jpg
37,"Original HP 63 Black/Tri-color Ink (2-pack) | Works with HP DeskJet 1112, 2130, 3630 Series; HP ENVY 4510, 4520 Series; HP OfficeJet 3830, 4650, 5200 Series | Eligible for Instant Ink | L0R46AN",$51.89,$51.89,"37,728 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71SpVFYFzQL._AC_SL1500_.jpg
38,Amazon Basics Wireless Computer Mouse with USB Nano Receiver - Black,$7.43,$7.43,"53,526 ratings",4.5 out of 5 stars,https://m.media-amazon.com/images/I/61LtuGzXeaL._AC_SL1465_.jpg
39,"USB C to Lightning Cable [Apple MFi Certified] 3Pack 6FT iPhone Fast Charger Cable Power Delivery Type C Charging Cord Compatible with iPhone 14 13 13 Pro Max 12 12 Pro Max 11 XS XR X 8 iPad,White",$6.99,$25.99,"3,450 ratings",4.4 out of 5 stars,https://m.media-amazon.com/images/I/51zj7qdhTzL._AC_SL1500_.jpg
40,Apple USB-C Charge Cable (2m),$15.40,$15.40,"28,530 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/41uNTvxHcNL._AC_SL1000_.jpg
41,"Original HP 952XL Black High-yield Ink Cartridge | Works with HP OfficeJet 8702, HP OfficeJet Pro 7720, 7740, 8210, 8710, 8720, 8730, 8740 Series | Eligible for Instant Ink | F6U19AN",$51.89,$51.89,"13,957 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71CBLTegWqS._AC_SL1500_.jpg
42,"Logitech C920x HD Pro Webcam, Full HD 1080p/30fps Video Calling, Clear Stereo Audio, HD Light Correction, Works with Skype, Zoom, FaceTime, Hangouts, PC/Mac/Laptop/Macbook/Tablet - Black",$62.76,$69.99,"14,925 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/71iNwni9TsL._AC_SL1500_.jpg
43,"SanDisk 128GB Extreme PRO SDXC UHS-I Memory Card - C10, U3, V30, 4K UHD, SD Card - SDSDXXD-128G-GN4IN",$22.95,$33.49,"6,978 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/81wwLOgkLgL._AC_SL1500_.jpg
44,"Original HP 64 Black/Tri-color Ink Cartridges (2-pack) | Works with HP ENVY Inspire 7950e; ENVY Photo 6200, 7100, 7800; Tango Series | Eligible for Instant Ink | X4D92AN",$41.89,$41.89,"16,960 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/719v4HTY9OL._AC_SL1500_.jpg
45,"Original HP 962 Cyan, Magenta, Yellow Ink Cartridges (3 Count -pack of 1) | Works with HP OfficeJet 9010 Series, HP OfficeJet Pro 9010, 9020 Series | Eligible for Instant Ink | 3YP00AN",N/A,N/A,"7,793 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71XSbgnGXcS._AC_SL1500_.jpg
46,"EMEET 1080P Webcam with Microphone, C960 Web Camera, 2 Mics Streaming Webcam with Privacy Cover, 90Â°View Computer Camera, Plug&Play USB Webcam for Calls/Conference, Zoom/Skype/YouTube, Laptop/Desktop",$38.99,$38.99,"14,570 ratings",4.3 out of 5 stars,https://m.media-amazon.com/images/I/61-K2lXmHQL._AC_SL1500_.jpg
47,"Original HP 902XL Black High-yield Ink Cartridge | Works with HP OfficeJet 6950, 6960 Series, HP OfficeJet Pro 6960, 6970 Series | Eligible for Instant Ink | T6M14AN",$45.89,$45.89,"20,925 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71QsmlwPUTL._AC_SL1500_.jpg
48,"Original HP 962XL Black High-yield Ink Cartridge | Works with HP OfficeJet 9010 Series, HP OfficeJet Pro 9010, 9020 Series | Eligible for Instant Ink | 3JA03AN",$46.89,$46.89,"7,778 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/71YnyARzfPS._AC_SL1500_.jpg
