,title,new_price,list_price,rating,rating_count,img_url
49,"Anker USB C to HDMI Adapter (4K@60Hz), 310 USB-C Adapter (4K HDMI), Aluminum, Portable , for MacBook Pro, Air, iPad Pro, Pixelbook, XPS, Galaxy, and More",N/A,N/A,"25,543 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/51I0DpppkJL._AC_SL1500_.jpg
50,"HP Wireless Mouse X3000 G2 (28Y30AA, Black) up to 15-month battery,scroll wheel, side grips for control, travel-friendly, Blue LED, powerful 1600 DPI optical sensor, Win XP,8, 11 compatible",N/A,N/A,"19,041 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/61hOgYUbUyL._AC_SL1500_.jpg
51,"USB C Hub, Hiearcool Adapter USB C Dongle for MacBook Pro, 7 in 1 USB C to HDMI Multport Adapter Compatible for USB C Laptops and Other Type C Devices (4K HDMI USB3.0 SD/TF Card Reader 100W PD)",$24.99,$29.99,"39,109 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/71Og586RJCL._AC_SL1500_.jpg
52,"Warrky USB C to HDMI Cable 4K [Anti-Interference Gold-Plated Plugs] 6FT Braided Type-C to HDMI Cord Thunderbolt 3/4 Compatible for MacBook Pro/Air, iMac, iPad Pro, Galaxy S8 to S22, Surface, Dell, HP",$14.99,$17.99,"14,784 ratings",4.5 out of 5 stars,https://m.media-amazon.com/images/I/71tf8hN2SjL._AC_SL1500_.jpg
53,"USB Type-C Cable 5pack 6ft Fast Charging 3A Quick Charger Cord, Type C to A Cable 6 Foot Compatible Samsung Galaxy S10 S9 S8 Plus, Braided Fast Charging Cable for Note 10 9 8, LG V50 V40 G8 G7(Grey)",$10.37,$17.97,"43,773 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/71hLGDuvLCL._AC_SL1500_.jpg
54,"HUANUO Dual Monitor Stand, Adjustable Spring Monitor Desk Mount for 17-27 inch, Dual Monitor Mount Holds Max 14.3lbs, Computer Monitor Arms with Wide Range of Motion for Home Office",$59.99,$89.99,"17,631 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/71oPdIcALXL._AC_SL1500_.jpg
55,"Original HP 64 Black Ink Cartridge | Works with HP ENVY Inspire 7950e; ENVY Photo 6200, 7100, 7800; Tango Series | Eligible for Instant Ink | N9J90AN",$19.89,$19.89,"28,070 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71Xi93qqqdS._AC_SL1500_.jpg
56,"SanDisk 128GB Extreme microSDXC UHS-I Memory Card with Adapter - Up to 160MB/s, C10, U3, V30, 4K, A2, Micro SD - SDSQXA1-128G-GN6MA",N/A,N/A,"322,042 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/815cRpgAN3L._AC_SL1500_.jpg
57,Apple Lightning to USB Cable (1 m),N/A,N/A,"80,564 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/51hhaBx5PCL._AC_SL1024_.jpg
58,"Moread HDMI to VGA Adapter, Gold-Plated HDMI to VGA Adapter (Male to Female) for Computer, Desktop, Laptop, PC, Monitor, Projector, HDTV, Chromebook, Raspberry Pi, Roku, Xbox and More - Black",$7.99,$7.99,"50,636 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/71nKG2w6ENL._AC_SL1500_.jpg
59,"Original HP 62XL Black High-yield Ink | Works with HP ENVY 5540, 5640, 5660, 7640 Series, HP OfficeJet 5740, 8040 Series, HP OfficeJet Mobile 200, 250 Series | Eligible for Instant Ink | C2P05AN",$45.89,$45.89,"24,810 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71Y0+glPuTL._AC_SL1500_.jpg
60,"[Apple MFi Certified] iPhone 14 13 12 11 Fast Charger, 2Pack 20W PD Type C Wall Charger Block with 6FT USB-C to Lightning Cables Compatible with iPhone 14/13/ 12/11/ XS/XR/X/ 8 Plus/iPad,White",$15.99,$25.99,"5,333 ratings",4.3 out of 5 stars,https://m.media-amazon.com/images/I/61iflaZRxrL._AC_SL1500_.jpg
61,"AINOPE USB C Cable [2-Pack, 6.6ft] 3.1A Type C Charger Fast Charging Cable Right Angle, Durable Nylon Braided USB C Charging Cable Compatible with Galaxy S10 S9 Plus S21, Note 10 9 LG, Type C Charger",$8.99,$12.99,"76,405 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71slGPTBJ9S._AC_SL1200_.jpg
62,"Amazon Basics 3-Button Wired USB Computer Mouse, Black",N/A,N/A,"69,864 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/61i0CV-tKpL._AC_SL1500_.jpg
63,"Anker Premium Nylon USB A to USB C Cable(2-pack, 6ft), USB 2.0, Fast Charging USB C Cable for Samsung Galaxy S10 S10+ / Note 9, LG V30 and More (Black)",N/A,N/A,"78,412 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71JPX+AFszL._SL1500_.jpg
64,"Amazon Basics Computer Monitor TV Replacement Power Cord - 6-Foot, Black",$5.61,$5.61,"31,137 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/710SsyCVdhL._AC_SL1500_.jpg
65,"Brother Genuine Standard Yield Toner Cartridge, TN730, Replacement Black Toner, Page Yield Up To 1,200 Pages, Amazon Dash Replenishment Cartridge,1 Pack",N/A,N/A,"11,368 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/7197bPYLO4L._AC_SL1500_.jpg
66,"SanDisk 128GB microSDXC-Card, Licensed for Nintendo-Switch - SDSQXAO-128G-GNCZN",N/A,N/A,"260,949 ratings",4.9 out of 5 stars,https://m.media-amazon.com/images/I/61ysEjw8BML._AC_SL1392_.jpg
67,"Original HP 65XL Black High-yield Ink Cartridge | Works with HP AMP 100 Series, HP DeskJet 2600, 3700 Series, HP ENVY 5000 Series | Eligible for Instant Ink | N9K04AN",$33.89,$33.89,"26,250 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/71uhraUK9BL._AC_SL1500_.jpg
68,Amazon Basics Mini Gaming Computer Mouse Pad - Black,N/A,N/A,"52,673 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71I9assPTZL._AC_SL1484_.jpg
69,"Original HP 62 Black/Tri-color Ink (2-pack) | Works with HP ENVY 5540, 5640, 5660, 7640 Series, HP OfficeJet 5740, 8040 Series, HP OfficeJet Mobile 200, 250 Series | Eligible for Instant Ink | N9H64FN",$41.89,$41.89,"22,416 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71aoDu7OcyS._AC_SL1500_.jpg
70,SanDisk 32GB (Pack of 2) Ultra microSDHC UHS-I Memory Card (2x32GB) with Adapter - SDSQUA4-032G-GN6MT,$12.70,$15.99,"101,361 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/61sE6df4IgS._AC_SL1500_.jpg
71,"Logitech MK345 Wireless Combo Full-Sized Keyboard with Palm Rest and Comfortable Right-Handed Mouse, 2.4 GHz Wireless USB Receiver, Compatible with PC, Laptop",N/A,N/A,"34,618 ratings",4.5 out of 5 stars,https://m.media-amazon.com/images/I/61S0sV1a57L._AC_SL1500_.jpg
72,[Apple MFi Certified] iPhone Charger Fast Charging 3 Pack 10 FT Lightning Cable Nylon Braided Long iPhone Charger Cord Compatible with iPhone 13 12 11 Pro Max XR XS X 8 7 6 Plus SE iPad and More,$10.99,$10.99,"5,188 ratings",4.5 out of 5 stars,https://m.media-amazon.com/images/I/713jkR6zEoL._SL1500_.jpg
73,"JSAUX USB-C to USB A Cable 3.1A Fast Charging [2-Pack 6.6ft], USB Type C Charger Cord Compatible with Samsung Galaxy S20 S10 S9 S8 A73 A51 A13, Note 20 10, LG G8 G7, PS5 Controller USB C Charger-Red",$6.99,$10.99,"156,041 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/814lvrcxv4L._AC_SL1500_.jpg
74,"Original HP 902 Cyan, Magenta, Yellow Ink Cartridges (3-pack) | Works with HP OfficeJet 6950, 6960 Series, HP OfficeJet Pro 6960, 6970 Series | Eligible for Instant Ink | T0A38AN",$39.65,$39.65,"17,613 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/71t7WIpfxyL._AC_SL1500_.jpg
75,"Amazon Basics 8K DisplayPort to DisplayPort 1.4 Cable with 4K@120Hz, 8K@60Hz Video Resolution, and HDR Support, 6 Feet",$10.79,$10.79,"4,520 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/61mQoqR+RwL._AC_SL1500_.jpg
76,"Amazon Basics USB 2.0 A-Male to Micro B Cable, 6 feet, Black",$5.12,$5.12,"81,197 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/61d84Q0UPtL._SL1500_.jpg
77,"Original HP 62 Black Ink Cartridge | Works with HP ENVY 5540, 5640, 5660, 7640 Series, HP OfficeJet 5740, 8040 Series, HP OfficeJet Mobile 200, 250 Series | Eligible for Instant Ink | C2P04AN",$19.89,$19.89,"27,853 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71f50s2ZkRL._AC_SL1500_.jpg
78,"Original HP 64XL Tri-color High-yield Ink Cartridge | Works with HP ENVY Inspire 7950e; ENVY Photo 6200, 7100, 7800; Tango Series | Eligible for Instant Ink | N9J91AN",$49.89,$49.89,"15,444 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/716oBYwjCyS._AC_SL1500_.jpg
79,"Brother Genuine Cartridge TN760 High Yield Black Toner,1 Pack",$79.89,$79.89,"13,715 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71n5vk4vB-L._AC_SL1500_.jpg
80,"iPhone 14 13 12 11 Fast Charger, [MFi Certified] 10 FT Long USB C to Lightning Cable with 20W USB C iPhone Rapid Charging Block, Adapter for iPhone 14 13 12 11 Pro/Mini/Pro Max/X/8/iPad, 2 Pack",$19.79,$26.99,"1,685 ratings",4.5 out of 5 stars,https://m.media-amazon.com/images/I/617DCgRnHxL._AC_SL1500_.jpg
81,"SanDisk 256GB Extreme microSDXC UHS-I Memory Card with Adapter - Up to 190MB/s, C10, U3, V30, 4K, 5K, A2, Micro SD Card - SDSQXAV-256G-GN6MA",$28.39,$28.39,"37,802 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/719ZXZP+5LL._AC_SL1500_.jpg
82,"SD Card Reader, uni USB C Memory Card Reader Adapter USB 3.0, Supports SD/Micro SD/SDHC/SDXC/MMC [Card Not Included], Compatible for MacBook Pro, MacBook Air, iPad Pro 2018, Galaxy S21",$11.99,$19.99,"15,408 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/51olZ+FM6RL._AC_US40_.jpg
83,Apple USB-C to Lightning Cable (1 m),$14.13,$14.13,"12,912 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/61QHx7l9ukL._AC_SL1500_.jpg
84,"Belkin Large Mouse Pad, 8 Inch by 9 Inch, for Computer or Gaming Mouse Pad, Non-slip Base, Neoprene Backing and Jersey Surface for Smooth Mouse Control and Pinpoint Accuracy (Black)",N/A,N/A,"16,070 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/710L1ewi8YL._AC_SL1500_.jpg
85,"MROCO Ergonomic Mouse Pad with Wrist Support Gel Mouse Pad with Wrist Rest, Comfortable Computer Mouse Pad for Laptop, Pain Relief Mousepad with Non-slip PU Base for Office & Home, 9.4 x 8.1 in, Black",$8.99,$15.49,"20,145 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/810BRQazsqL._AC_SL1500_.jpg
86,"SAMSUNG EVO Select Micro SD-Memory-Card + Adapter, 256GB microSDXC 130MB/s Full HD & 4K UHD, UHS-I, U3, A2, V30, Expanded Storage for Android Smartphones, Tablets, Nintendo-Switch (MB-ME256KA/AM)",$24.99,$39.99,"44,476 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71tK21fYkDL._AC_SL1500_.jpg
87,"Canon PG-275/CL-276 Multi Pack, Compatible to PIXMA TS3520, TS3522 and TR4720 Printers",N/A,N/A,"6,336 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/71Ws7eTIeeS._AC_SL1500_.jpg
88,"Logitech M720 Triathlon Multi-Device Wireless Mouse, Bluetooth, USB Unifying Receiver, 1000 DPI, 8 Buttons, 2-Year Battery, Compatible with Laptop, PC, Mac, iPadOS - Black",$34.00,$39.99,"15,687 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/51pMqozCpML._AC_SL1500_.jpg
89,"Logitech M170 Wireless Mouse, 2.4 GHz with USB Mini Receiver, Optical Tracking, 12-Months Battery Life, Ambidextrous PC/Mac/Laptop - Black",N/A,N/A,"33,626 ratings",4.5 out of 5 stars,https://m.media-amazon.com/images/I/51p1FOjU-lL._AC_SL1500_.jpg
90,"Canon PG-245 Compatible to MG2525,MG3020,TR4520/4522,TS202,TS302,TS3120/3122,TS3320/3322 Printers",N/A,N/A,"44,744 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/51-KZS78erL._AC_SL1000_.jpg
91,"Amazon Basics ABS USB-A to Lightning Cable Cord, MFi Certified Charger for Apple iPhone 14 13 12 11 X Xs Pro, Pro Max, Plus, iPad, White, 6-Ft",N/A,N/A,"62,473 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/515hqvoNvlL._AC_SL1302_.jpg
92,"Syntech USB C Female to USB Male Adapter Pack of 3 [Aluminum Shell, High Stability] Type C Charger Cable Power Converter Compatible with iPhone 14 Plus Pro Apple Watch Series 8 AirPods CarPlay, etc.",$8.99,$12.99,"42,541 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/81f0xKVMHoL._AC_SL1500_.jpg
93,"Amazon Basics HDMI to DVI Adapter Cable, Black, 6 Feet, 1-Pack",$4.74,$4.74,"78,246 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/711lDrVDlpL._AC_SL1494_.jpg
94,"TECKNET Wireless Mouse, 2.4G Ergonomic Optical Mouse with USB Nano Receiver for Laptop, PC, Computer, Chromebook, Notebook, 6 Buttons, 24 Months Battery Life, 2600 DPI, 5 Adjustment Levels",$10.99,$19.99,"50,904 ratings",4.5 out of 5 stars,https://m.media-amazon.com/images/I/61tk-+W5dzL._AC_SL1500_.jpg
95,"Logitech Mouse Pad - Studio Series, Computer Mouse Mat with Anti-Slip Rubber Base, Easy Gliding, Spill-Resistant Surface, Durable Materials, Portable, in a Fresh Modern Design, Graphite",N/A,N/A,"3,728 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/81WQsjtppYL._AC_SL1500_.jpg
96,"Anker 333 USB C to USB C Cable (6ft 100W, 2-Pack), USB 2.0 Type C Charging Cable Fast Charge for MacBook Pro 2020, iPad Pro 2020, iPad Air 4, Samsung Galaxy S21, Pixel, Switch, LG, and More (Black)",N/A,N/A,"7,069 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/81NNdgl36mL._AC_SL1500_.jpg
97,Amazon Basics Gel Computer Mouse Pad with Wrist Support Rest - Black,N/A,N/A,"26,037 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/71mbxPIMl1S._AC_SL1500_.jpg
98,"Cat8 Ethernet Cable, Outdoor&Indoor, 6FT Heavy Duty High Speed 26AWG Cat8 LAN Network Cable 40Gbps, 2000Mhz with Gold Plated RJ45 Connector, Weatherproof S/FTP UV Resistant for Router/Gaming/Modem",N/A,N/A,"53,289 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/611BhwbmZWL._SL1200_.jpg
99,USB C to Lightning Cable 3Pack 6 FT Apple MFi Certified iPhone Fast Charger Type c to Lightning Cable Nylon Braided iPhone Cord for iPhone 13 12 11 Pro Max Xr Xs 8 7 6 Plus and More,$11.99,$22.69,"1,729 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/81KPQ1tKcfL._SL1500_.jpg
